(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_gx_imager_dev_ht_install_start))
(VAR nondef.1 nondef.10 nondef.14 nondef.15 nondef.16 nondef.17 nondef.18 nondef.19 nondef.2 nondef.20 nondef.21 nondef.3 v_159 v_162 v_163 v_164 v_165 v_166 v_170 v_174 v_i.0 v_i.1 v_j.0 v_lcm_height.0 v_lcm_width.0 v_type)
(RULES
  eval_gx_imager_dev_ht_install_start(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type))
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.1 = 0 && nondef.3 = 0
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 = 1 && nondef.3 = nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 = -1 && nondef.3 = -nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 > 1 && nondef.1 > 0 && nondef.3 >= 0 && nondef.3 < nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 > 1 && nondef.1 < 0 && nondef.3 <= 0 && nondef.3 > nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 < -1 && nondef.1 > 0 && nondef.3 <= 0 && nondef.3 > -nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_bb35_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 < -1 && nondef.1 < 0 && nondef.3 >= 0 && nondef.3 < -nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_13(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.1 = 0 && nondef.3 = 0
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_13(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 = 1 && nondef.3 = nondef.1
  eval_gx_imager_dev_ht_install_bb0_in(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type) -> Com_1(eval_gx_imager_dev_ht_install_13(v_159, v_162, v_163, v_164, v_165, v_166, v_170, v_174, v_i.0, v_i.1, v_j.0, v_lcm_height.0, v_lcm_width.0, v_type)) :|: nondef.2 = -1 && nondef.3 = -nondef.1
